
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc

=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx

==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<00:13 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<02:14 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<01:33 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<02:29 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<02:02 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.18% [44/24000 00:00<05:38 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.24% [58/24000 00:00<06:02 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.30% [71/24000 00:01<06:16 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.35% [83/24000 00:01<06:26 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.40% [95/24000 00:01<06:40 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.44% [106/24000 00:01<06:49 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.24% [2937/24000 00:20<02:29 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.35% [2965/24000 00:21<02:29 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.47% [2993/24000 00:21<02:28 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.59% [3021/24000 00:21<02:27 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.70% [3049/24000 00:21<02:27 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.82% [3077/24000 00:21<02:26 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.94% [3105/24000 00:21<02:26 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.05% [3133/24000 00:21<02:25 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.17% [3161/24000 00:21<02:24 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.29% [3189/24000 00:22<02:24 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.40% [3217/24000 00:22<02:23 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.52% [3245/24000 00:22<02:23 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.64% [3273/24000 00:22<02:22 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.76% [3302/24000 00:22<02:22 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.88% [3331/24000 00:22<02:21 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.00% [3360/24000 00:22<02:20 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.12% [3389/24000 00:23<02:20 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.24% [3418/24000 00:23<02:19 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.36% [3447/24000 00:23<02:19 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.48% [3476/24000 00:23<02:18 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.60% [3505/24000 00:23<02:18 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.72% [3534/24000 00:23<02:17 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.85% [3563/24000 00:23<02:17 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.97% [3592/24000 00:24<02:16 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.09% [3621/24000 00:24<02:16 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.21% [3650/24000 00:24<02:15 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.33% [3680/24000 00:24<02:15 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.46% [3710/24000 00:24<02:14 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.58% [3740/24000 00:24<02:14 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.71% [3770/24000 00:24<02:13 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.83% [3800/24000 00:25<02:13 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.96% [3830/24000 00:25<02:12 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.08% [3860/24000 00:25<02:12 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.21% [3890/24000 00:25<02:11 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.33% [3920/24000 00:25<02:11 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.46% [3950/24000 00:25<02:10 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.58% [3980/24000 00:25<02:10 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.71% [4010/24000 00:26<02:09 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.83% [4040/24000 00:26<02:09 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.96% [4070/24000 00:26<02:09 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.08% [4100/24000 00:26<02:08 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.21% [4130/24000 00:26<02:08 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.33% [4160/24000 00:26<02:07 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.46% [4191/24000 00:26<02:07 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.59% [4222/24000 00:27<02:06 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.72% [4253/24000 00:27<02:06 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.85% [4284/24000 00:27<02:06 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.98% [4315/24000 00:27<02:05 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.11% [4346/24000 00:27<02:05 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.24% [4377/24000 00:27<02:05 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.37% [4408/24000 00:28<02:04 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.50% [4439/24000 00:28<02:04 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 18.62% [4470/24000 00:28<02:03 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 18.75% [4501/24000 00:28<02:03 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 18.88% [4532/24000 00:28<02:03 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.01% [4563/24000 00:28<02:02 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.14% [4594/24000 00:28<02:02 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.27% [4625/24000 00:29<02:01 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.40% [4656/24000 00:29<02:01 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.53% [4687/24000 00:29<02:01 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.66% [4718/24000 00:29<02:00 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.79% [4749/24000 00:29<02:00 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 19.92% [4780/24000 00:29<02:00 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.05% [4812/24000 00:29<01:59 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.18% [4844/24000 00:30<01:59 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.32% [4876/24000 00:30<01:58 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.45% [4908/24000 00:30<01:58 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.58% [4940/24000 00:30<01:58 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.72% [4972/24000 00:30<01:57 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.85% [5004/24000 00:30<01:57 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 20.98% [5036/24000 00:31<01:57 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.12% [5068/24000 00:31<01:56 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.25% [5100/24000 00:31<01:56 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.38% [5132/24000 00:31<01:55 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.52% [5164/24000 00:31<01:55 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.65% [5196/24000 00:31<01:55 Sampling 4 chains, 0 divergences]
 |██████--------------------------| 21.78% [5228/24000 00:31<01:54 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 21.92% [5260/24000 00:32<01:54 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.05% [5292/24000 00:32<01:54 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.18% [5324/24000 00:32<01:53 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.32% [5356/24000 00:32<01:53 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.45% [5388/24000 00:32<01:53 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.58% [5420/24000 00:32<01:52 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.72% [5452/24000 00:33<01:52 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.85% [5484/24000 00:33<01:52 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 22.99% [5517/24000 00:33<01:51 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.12% [5550/24000 00:33<01:51 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.26% [5583/24000 00:33<01:51 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.40% [5616/24000 00:33<01:50 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.54% [5649/24000 00:34<01:50 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.68% [5682/24000 00:34<01:50 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.81% [5715/24000 00:34<01:49 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 23.95% [5748/24000 00:34<01:49 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.09% [5781/24000 00:34<01:49 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.23% [5814/24000 00:34<01:48 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.36% [5847/24000 00:34<01:48 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.50% [5880/24000 00:35<01:48 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.64% [5913/24000 00:35<01:47 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.77% [5946/24000 00:35<01:47 Sampling 4 chains, 0 divergences]
 |███████-------------------------| 24.91% [5979/24000 00:35<01:47 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.05% [6012/24000 00:35<01:46 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.19% [6045/24000 00:35<01:46 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.32% [6078/24000 00:36<01:46 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.46% [6111/24000 00:36<01:46 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.60% [6144/24000 00:36<01:45 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.74% [6177/24000 00:36<01:45 Sampling 4 chains, 0 divergences]
 |████████------------------------| 25.88% [6210/24000 00:36<01:45 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.01% [6243/24000 00:36<01:44 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.15% [6276/24000 00:37<01:44 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.29% [6309/24000 00:37<01:44 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.43% [6342/24000 00:37<01:43 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.56% [6375/24000 00:37<01:43 Sampling 4 chains, 0 divergences]
 |████████------------------------| 26.70% [6408/24000 00:37<01:43 Sampling 4 chains, 0 divergences]
